0,23.5,27.9,32.3,22,25.7,29.4,22.4,26.3,30.2,24.6,29,33.5,26.5,32.7,38.8,25.2,33,40.8,25,31.2,37.3,23.8,32.3,40.7,26.9,34,41,36.9,42.4,47.9,0.20,0.32,0.45,0.02,0.10,0.18,0.10,0.21,0.32,0.20,0.33,0.46,0.31,0.48,0.65,0.19,0.31,0.42,0.05,0.15,0.25,0.20,0.30,0.40,0.28,0.44,0.60,0.51,0.67,0.82
1,23.4,27.8,32.3,21.7,25.5,29.3,22.2,26.1,30.1,24.4,28.9,33.4,26.6,32.6,38.6,25.1,33,40.9,24.9,31,37.1,23.7,32.2,40.7,27,34,41.1,36.5,42.3,48,0.22,0.34,0.47,0.05,0.12,0.19,0.12,0.23,0.34,0.22,0.35,0.48,0.33,0.50,0.67,0.21,0.32,0.43,0.06,0.16,0.27,0.21,0.31,0.41,0.29,0.46,0.62,0.51,0.67,0.83
2,23.2,27.7,32.3,21.3,25.3,29.3,21.9,25.9,29.9,24.2,28.7,33.3,26.6,32.5,38.3,25,32.9,40.8,24.6,30.8,36.9,23.5,32,40.6,27,34,41.1,36.1,42.1,48.1,0.23,0.36,0.50,0.08,0.15,0.21,0.13,0.24,0.35,0.24,0.37,0.50,0.35,0.52,0.69,0.21,0.33,0.45,0.07,0.18,0.28,0.21,0.32,0.43,0.31,0.47,0.64,0.51,0.68,0.85
3,23,27.6,32.3,20.9,25,29.2,21.6,25.6,29.7,23.9,28.6,33.2,26.6,32.4,38.1,24.7,32.7,40.8,24.1,30.3,36.6,23.1,31.8,40.4,26.9,34,41,35.8,42.1,48.3,0.23,0.37,0.51,0.10,0.17,0.23,0.14,0.25,0.37,0.24,0.38,0.52,0.35,0.53,0.72,0.22,0.34,0.46,0.08,0.19,0.30,0.21,0.33,0.45,0.32,0.49,0.66,0.50,0.68,0.86
4,22.7,27.5,32.3,20.4,24.7,29,21.3,25.4,29.4,23.5,28.3,33.1,26.6,32.2,37.9,24.3,32.5,40.7,23.5,29.9,36.3,22.7,31.5,40.3,26.8,33.9,40.9,35.6,42.1,48.6,0.24,0.38,0.53,0.12,0.19,0.26,0.14,0.26,0.38,0.24,0.39,0.54,0.36,0.54,0.72,0.21,0.35,0.48,0.09,0.20,0.31,0.20,0.33,0.46,0.32,0.50,0.67,0.47,0.67,0.87
5,22.3,27.3,32.3,19.9,24.4,28.8,20.9,25,29.2,23.1,28.1,33.1,26.4,32,37.6,23.9,32.2,40.6,22.9,29.5,36.2,22.2,31.2,40.1,26.6,33.7,40.9,35.4,42.1,48.8,0.23,0.38,0.54,0.13,0.20,0.28,0.14,0.26,0.39,0.24,0.39,0.55,0.35,0.53,0.72,0.21,0.35,0.49,0.10,0.21,0.32,0.19,0.34,0.48,0.33,0.50,0.68,0.44,0.66,0.88
6,21.8,27,32.2,19.3,23.9,28.5,20.4,24.7,28.9,22.6,27.8,32.9,26.2,31.8,37.3,23.5,32,40.5,22.3,29.2,36.1,21.7,30.8,39.9,26.4,33.6,40.8,35.2,42.1,49,0.23,0.38,0.54,0.14,0.22,0.30,0.13,0.26,0.40,0.23,0.39,0.55,0.34,0.52,0.71,0.20,0.35,0.50,0.11,0.22,0.34,0.18,0.33,0.49,0.32,0.50,0.68,0.40,0.64,0.89
7,21.3,26.6,32,18.7,23.4,28.1,19.8,24.2,28.5,22,27.3,32.7,25.9,31.4,36.9,23,31.6,40.3,21.7,28.8,35.8,21.2,30.4,39.6,26.2,33.4,40.6,35,41.9,48.9,0.22,0.38,0.54,0.14,0.23,0.32,0.12,0.26,0.40,0.22,0.38,0.55,0.32,0.51,0.70,0.19,0.35,0.51,0.11,0.23,0.35,0.16,0.33,0.50,0.32,0.50,0.68,0.36,0.62,0.88
8,20.7,26.2,31.7,18,22.8,27.6,19.2,23.6,28,21.4,26.8,32.2,25.4,30.9,36.3,22.5,31.2,39.9,20.9,28.1,35.3,20.6,29.8,39.1,25.9,33.1,40.3,34.8,41.7,48.5,0.20,0.37,0.53,0.15,0.24,0.33,0.11,0.26,0.41,0.20,0.37,0.54,0.30,0.49,0.68,0.17,0.34,0.51,0.11,0.24,0.37,0.14,0.32,0.50,0.31,0.49,0.68,0.32,0.60,0.87
9,20,25.5,31.1,17.2,22.1,27,18.5,22.9,27.4,20.7,26.2,31.7,24.8,30.2,35.6,21.8,30.6,39.3,20,27.3,34.5,19.8,29.2,38.5,25.5,32.7,39.8,34.5,41.3,48,0.19,0.36,0.53,0.15,0.25,0.35,0.10,0.25,0.41,0.19,0.36,0.53,0.27,0.47,0.66,0.15,0.33,0.51,0.10,0.24,0.37,0.12,0.31,0.51,0.29,0.48,0.66,0.27,0.56,0.86
